rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/peaceyh1/cocotb/cocotb_cmss_top/tests/cmss_top'
rm -f results.xml
MODULE=test_cmss_top TESTCASE= TOPLEVEL=CMSS_TOP_WRAPPER TOPLEVEL_LANG=verilog \
 sim_build/simv +define+COCOTB_SIM=1 +fsdb+record +fsdb+mda +fsdb+signal +fsdb+struct +fsdbfile+dump.fsdb -full64  
Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.

Warning-[RT_UO] Unsupported option
  Unsupported option '-full64' is ignored

Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP2_Full64; Runtime version V-2023.12-SP2_Full64;  Mar  7 15:48 2025
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       AXI master configuration:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Address width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         ID width: 5 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Byte size: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Data width: 256 bits (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Max burst size: 5 (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Max burst length: 256 cycles (8192 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       AXI master signals:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         araddr width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arburst width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arcache width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arid width: 5 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arlen width: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arlock: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arprot width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arqos width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arregion width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arsize width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         aruser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         arvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         rdata width: 256 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         rid width: 5 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         rlast width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         rready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         rresp width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         ruser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         rvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        AXI slave model (write)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Copyright (c) 2021 Alex Forencich
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        AXI slave model configuration:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          Address width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          ID width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          Byte size: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          Data width: 256 bits (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        AXI slave model signals:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awaddr width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awburst width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awcache width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awlen width: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awlock: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awprot width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awqos width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awregion width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awsize width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awuser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          awvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          wdata width: 256 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          wlast width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          wready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          wstrb width: 32 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          wuser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          wvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          bid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          bready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          bresp width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          buser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          bvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        AXI slave model (read)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Copyright (c) 2021 Alex Forencich
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        AXI slave model configuration:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          Address width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          ID width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          Byte size: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          Data width: 256 bits (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        AXI slave model signals:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          araddr width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arburst width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arcache width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arlen width: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arlock: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arprot width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arqos width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arregion width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arsize width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          aruser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          arvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          rdata width: 256 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          rid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          rlast width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          rready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          rresp width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          ruser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem          rvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem        Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       AXI slave model (write)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Copyright (c) 2021 Alex Forencich
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       AXI slave model configuration:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         Address width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         ID width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         Byte size: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         Data width: 256 bits (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       AXI slave model signals:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awaddr width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awburst width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awcache width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awlen width: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awlock: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awprot width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awqos width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awregion width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awsize width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awuser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         awvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         wdata width: 256 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         wlast width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         wready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         wstrb width: 32 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         wuser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         wvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         bid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         bready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         bresp width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         buser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         bvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       AXI slave model (read)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Copyright (c) 2021 Alex Forencich
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       AXI slave model configuration:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         Address width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         ID width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         Byte size: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         Data width: 256 bits (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       AXI slave model signals:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         araddr width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arburst width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arcache width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arlen width: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arlock: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arprot width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arqos width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arregion width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arsize width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         aruser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         arvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         rdata width: 256 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         rid width: 6 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         rlast width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         rready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         rresp width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         ruser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2         rvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.mem2       Reset de-asserted
     0.00ns INFO     cocotb.apb_master.cache            APB master
     0.00ns INFO     cocotb.apb_master.cache            cocotbext-apb version 0.0.5
     0.00ns INFO     cocotb.apb_master.cache            Copyright (c) 2024 Daxzio
     0.00ns INFO     cocotb.apb_master.cache            https://github.com/daxzio/cocotbext-apb
     0.00ns INFO     cocotb.apb_master.cache            APB master configuration:
     0.00ns INFO     cocotb.apb_master.cache              Address width: 16 bits
     0.00ns INFO     cocotb.apb_master.cache              Byte size: 8 bits
     0.00ns INFO     cocotb.apb_master.cache              Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.apb_master.cache            APB monitor signals:
     0.00ns INFO     cocotb.apb_master.cache              paddr width: 16 bits
     0.00ns INFO     cocotb.apb_master.cache              penable width: 1 bits
     0.00ns INFO     cocotb.apb_master.cache              prdata width: 32 bits
     0.00ns INFO     cocotb.apb_master.cache              pready width: 1 bits
     0.00ns INFO     cocotb.apb_master.cache              psel width: 1 bits
     0.00ns INFO     cocotb.apb_master.cache              pwdata width: 32 bits
     0.00ns INFO     cocotb.apb_master.cache              pwrite width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.cache           APB monitor
     0.00ns INFO     cocotb.apb_monitor.cache           cocotbext-apb version 0.0.5
     0.00ns INFO     cocotb.apb_monitor.cache           Copyright (c) 2024 Daxzio
     0.00ns INFO     cocotb.apb_monitor.cache           https://github.com/daxzio/cocotbext-apb
     0.00ns INFO     cocotb.apb_monitor.cache           APB monitor configuration:
     0.00ns INFO     cocotb.apb_monitor.cache             Address width: 16 bits
     0.00ns INFO     cocotb.apb_monitor.cache             Byte size: 8 bits
     0.00ns INFO     cocotb.apb_monitor.cache             Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.apb_monitor.cache           APB monitor signals:
     0.00ns INFO     cocotb.apb_monitor.cache             paddr width: 16 bits
     0.00ns INFO     cocotb.apb_monitor.cache             penable width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.cache             prdata width: 32 bits
     0.00ns INFO     cocotb.apb_monitor.cache             pready width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.cache             psel width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.cache             pwdata width: 32 bits
     0.00ns INFO     cocotb.apb_monitor.cache             pwrite width: 1 bits
     0.00ns INFO     cocotb.apb_master.mem              APB master
     0.00ns INFO     cocotb.apb_master.mem              cocotbext-apb version 0.0.5
     0.00ns INFO     cocotb.apb_master.mem              Copyright (c) 2024 Daxzio
     0.00ns INFO     cocotb.apb_master.mem              https://github.com/daxzio/cocotbext-apb
     0.00ns INFO     cocotb.apb_master.mem              APB master configuration:
     0.00ns INFO     cocotb.apb_master.mem                Address width: 16 bits
     0.00ns INFO     cocotb.apb_master.mem                Byte size: 8 bits
     0.00ns INFO     cocotb.apb_master.mem                Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.apb_master.mem              APB monitor signals:
     0.00ns INFO     cocotb.apb_master.mem                paddr width: 16 bits
     0.00ns INFO     cocotb.apb_master.mem                penable width: 1 bits
     0.00ns INFO     cocotb.apb_master.mem                prdata width: 32 bits
     0.00ns INFO     cocotb.apb_master.mem                pready width: 1 bits
     0.00ns INFO     cocotb.apb_master.mem                psel width: 1 bits
     0.00ns INFO     cocotb.apb_master.mem                pwdata width: 32 bits
     0.00ns INFO     cocotb.apb_master.mem                pwrite width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.mem             APB monitor
     0.00ns INFO     cocotb.apb_monitor.mem             cocotbext-apb version 0.0.5
     0.00ns INFO     cocotb.apb_monitor.mem             Copyright (c) 2024 Daxzio
     0.00ns INFO     cocotb.apb_monitor.mem             https://github.com/daxzio/cocotbext-apb
     0.00ns INFO     cocotb.apb_monitor.mem             APB monitor configuration:
     0.00ns INFO     cocotb.apb_monitor.mem               Address width: 16 bits
     0.00ns INFO     cocotb.apb_monitor.mem               Byte size: 8 bits
     0.00ns INFO     cocotb.apb_monitor.mem               Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.apb_monitor.mem             APB monitor signals:
     0.00ns INFO     cocotb.apb_monitor.mem               paddr width: 16 bits
     0.00ns INFO     cocotb.apb_monitor.mem               penable width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.mem               prdata width: 32 bits
     0.00ns INFO     cocotb.apb_monitor.mem               pready width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.mem               psel width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.mem               pwdata width: 32 bits
     0.00ns INFO     cocotb.apb_monitor.mem               pwrite width: 1 bits
     0.00ns INFO     cocotb.apb_master.cxl              APB master
     0.00ns INFO     cocotb.apb_master.cxl              cocotbext-apb version 0.0.5
     0.00ns INFO     cocotb.apb_master.cxl              Copyright (c) 2024 Daxzio
     0.00ns INFO     cocotb.apb_master.cxl              https://github.com/daxzio/cocotbext-apb
     0.00ns INFO     cocotb.apb_master.cxl              APB master configuration:
     0.00ns INFO     cocotb.apb_master.cxl                Address width: 16 bits
     0.00ns INFO     cocotb.apb_master.cxl                Byte size: 8 bits
     0.00ns INFO     cocotb.apb_master.cxl                Data width: 32 bits (4 bytes)
     0.00ns INFO     cocotb.apb_master.cxl              APB monitor signals:
     0.00ns INFO     cocotb.apb_master.cxl                paddr width: 16 bits
     0.00ns INFO     cocotb.apb_master.cxl                penable width: 1 bits
     0.00ns INFO     cocotb.apb_master.cxl                prdata width: 32 bits
     0.00ns INFO     cocotb.apb_master.cxl                pready width: 1 bits
     0.00ns INFO     cocotb.apb_master.cxl                psel width: 1 bits
     0.00ns INFO     cocotb.apb_master.cxl                pwdata width: 32 bits
     0.00ns INFO     cocotb.apb_master.cxl                pwrite width: 1 bits
     0.00ns INFO     cocotb.apb_monitor.cxl             APB monitor
