rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/peaceyh1/cocotb/cocotb_cmss_top/tests/cmss_top'
rm -f results.xml
MODULE=test_cmss_top TESTCASE= TOPLEVEL=CMSS_TOP_WRAPPER TOPLEVEL_LANG=verilog \
 sim_build/simv +define+COCOTB_SIM=1 +fsdb+record +fsdb+mda +fsdb+signal +fsdb+struct +fsdbfile+dump.fsdb -full64  
Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.

Warning-[RT_UO] Unsupported option
  Unsupported option '-full64' is ignored

Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP2_Full64; Runtime version V-2023.12-SP2_Full64;  Mar  7 15:48 2025
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:79   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Chronologic Simulation VCS Release version V-2023.12-SP2_Full64
     0.00ns INFO     cocotb                             Running tests with cocotb v1.9.2 from /home/peaceyh1/.local/lib/python3.10/site-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1741330117
     0.00ns INFO     cocotb.regression                  Found test test_cmss_top.axi_random_access_001
     0.00ns INFO     cocotb.regression                  running axi_random_access_001 (1/1)
                                                          Automatically generated test
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       AXI master (write)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Copyright (c) 2020 Alex Forencich
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       https://github.com/alexforencich/cocotbext-axi
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       AXI master configuration:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Address width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         ID width: 5 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Byte size: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Data width: 256 bits (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Max burst size: 5 (32 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         Max burst length: 256 cycles (8192 bytes)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       AXI master signals:
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awaddr width: 64 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awburst width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awcache width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awid width: 5 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awlen width: 8 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awlock: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awprot width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awqos width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awregion width: 4 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awsize width: 3 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awuser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         awvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         wdata width: 256 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         wlast width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         wready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         wstrb width: 32 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         wuser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         wvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         bid width: 5 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         bready width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         bresp width: 2 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         buser: not present
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core         bvalid width: 1 bits
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Reset de-asserted
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       AXI master (read)
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       cocotbext-axi version 0.1.24
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       Copyright (c) 2020 Alex Forencich
     0.00ns INFO     cocotb.CMSS_TOP_WRAPPER.core       https://github.com/alexforencich/cocotbext-axi
